,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78557","Item","Cat Nap Santa","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78557.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"78560","Item","Cat Nap Santa","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"78560-2","Item","Finishing Touches","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78560-2.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"78561","Item","Your Move Santa","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78561.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"78562","Item","I Spy Santa","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78562.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"78565","Item","Naughty Or Nice Santa","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78565.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"78552","Item","Toys For Tots Santa","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78552.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"78554","Item","I Wuv You Santa","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"78558","Item","Dog's Best Friend Santa","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78558.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78590","Item","Naughty Or Nice Santa - Water Globe","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78590.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"67652","Item","Three Kings Candle Holder (s/3)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67652.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67660","Item","Camel With Glass Votive","1989-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78026","Item","A Choir Of Angels Votive Holder","1992-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78026.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"78034","Item","A Choir Angel Candle Holder","1992-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78034.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"78586","Item","Angel With Open Arms Ornament","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78586.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"85984","Item","Townhouse Tower Votive Holder","1995-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"78577","Item","Winter Nights Hurricane Holder","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78577.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78665","Item","Votive Scenes (2 asstd.)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"78673","Item","Three Kings Votive Scene","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78673.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"78676","Item","Holy family Votive Scene","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78676.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"78677","Item","Angel Votive Scenes (2 asstd.)","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78677.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78693","Item","Steeple Church With Verdi Accents,","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78693.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"78693","More","Stained Glass Votive (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"78704","Item","Winter Wonderland, Pierced Votive","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"78709","Item","Warmth Of The Holidays, Pierced Votive","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78778","Item","All Is Calm, Candle Holder","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"67695","Item","Lighted Nativity (w/switched cord and bulb)","1990-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67695.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"78085","Item","Cathedral Façade (w/switched cord and bulb)","1992-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78085.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"78360","Item","Winter Silhouette Church (w/switched cord and bulb)","1992-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78360.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"78573","Item","Santa Filling the Stockings","1995-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78573.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"78573","More","(with switched cord and bulb)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"78578","Item","A Family Tradition (with switched cord and bulb)","1995-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78578.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"78625","Item","Does Santa Really Come Down The Chimney? (Lite-Up)","1999-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78625.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"78644","Item","Church In the Pines, Lighted Scene","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78644.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"78645","Item","Home For Christmas, Lighted Scene","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78645.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"78647","Item","A Child Is Born, Lighted Scene","2000-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78647.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"78648","Item","Dash Away All, Lighted Scene","2000-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78648.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"78660","Item","The Last Supper, Lighted Scene","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"78678","Item","The Perfect Tree, Lighted Scene","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"78679","Item","The Christmas Pageant, Lighted Scene","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78679.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"78685","Item","Hand In Hand Reverse Sculpt With Light Cord","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78685.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"78688","Item","Lighted Nativity, Small Domed","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78688.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"78744","Item","Santa's Toy Shop Lighted Scene","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"78745","Item","Music For Christmas Lighted Scene","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78745.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"78387","Item","Bedtime Stories, Waterglobe/Music Box","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78387.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
