,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"PROMO","More","Department 56 Showroom/Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"51160","Item","Man On Ladder Hanging Garland","1988-1992","50245-a","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51160.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"51179","Item","Hayride","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51179.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"51187","Item","School Children (s/3)","1988-1990","50822-b","50890","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51187.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"51292","Item","Apple Girl And Newspaper Boy (s/2)","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51292.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"51306","Item","Woodsman And Boy (s/2)","1988-1991","51268","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51306.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"51314","Item","Doghouse And Cat In Garbage Can (s/2)","1988-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51314.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"51314","More","Sleeve reads 'Cat And Dog'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"51322","Item","Fire Hydrant & Mailbox (s/2)","1988-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51322.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"51330","Item","Water Tower","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51330.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"51330","More","Tailored Design for John Deere reads 'Moline'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"51330","More","Artist Proof reads 'John Deere'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"51365","Item","Woody Station Wagon","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51365.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"51373","Item","School Bus, Snow Plow","1988-1991","50822-b","51047","51071","51187",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51373.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"51381","Item","Tree Lot","1988-1999","81833","51691","54089","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51381.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"81833","Item","Sisal Tree Lot","1988-1991","51381","51691","54089","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/81833.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"51462","Item","Village Gazebo","1989-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51462.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"51489","Item","Special Delivery (s/2)","1989-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51489.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"51667","Item","For Sale Sign","1989-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"51675","Item","Street Sign (s/6)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51675.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"51675","More","Customized stickers enclosed","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"51683","Item","Kids Tree House","1989-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51683.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"51691","Item","Bringing Home The Tree","1989-1992","81833","51381","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51691.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"51705","Item","Skate Faster Mom","1989-1991","51454","51713","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"51713","Item","Crack The Whip (s/3)","1989-1996","51454","51705","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"51721","Item","Through The Woods (s/2)","1989-1991","51500","51594","51632","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51721.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"51730","Item","Statue Of Mark Twain","1989-1991","51446","51748","51764","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51730.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"51748","Item","Calling All Cars (s/2)","1989-1991","51446","51730","51764","51772",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51748.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"51764","Item","Village Stop Signs (s/2)","1989-1998","51748","51730","51772","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51764.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"51772","Item","Village Flag Pole","1989-1999","51446","51748","51730","51764",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"51772","More","Tailored for Lemon Tree Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"51780","Item","Village Parking Meter (s/4)","1989-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51780.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"51799","Item","Mailbox","1989-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51799.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"51586","Item","Down The Chimney He Goes","1990-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51586.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"51586","More","Adhesive accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"51594","Item","Sno-Jet Snowmobile","1990-1993","51500","51721","51632","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51594.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"51608","Item","Sleighride","1990-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51608.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"51616","Item","Here We Come A Caroling (s/3)","1990-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51616.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"51624","Item","Home Delivery (s/2)","1990-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51624.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"51632","Item","Fresh Frozen Fish","1990-1993","51500","51594","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"51640","Item","A Tree For Me (s/2)","1990-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"51659","Item","A Home For The Holidays","1990-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51659.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"51977","Item","Special Delivery (s/2)","1990-1992","54224","51985","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51977.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"51985","Item","Mail Box","1990-1998","54224","51977","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51985.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"52094","Item","Christmas Trash Cans (s/2)","1990-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52094.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
