,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4020348","Item","Cuddle Bunny","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020348.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4020373","Item","Zero Calorie Carrot Cake?","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020373.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4020374","Item","Unraveling","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020374.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4020375","Item","Chick Chat","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020375.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4020376","Item","Time For Super Bunny","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020376.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4020377","Item","Laundry Day","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020377.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4020377","More","Limited To Year Of Production, 2009","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4020378","Item","Early Arrival","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020378.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4020379","Item","Double Trouble","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020379.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4020747","Item","Flutter Friend","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020747.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4020748","Item","Loves Me?","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020748.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4020963","Item","Double Yolk","2010M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020963.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4024864","Item","Rainbow Watch","2011M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024864.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4024865","Item","Sheep-Ish Grin","2011M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024865.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4024865","More","Green Flocked Base","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4024866","Item","Double Bunny Hop","2011M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024866.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4024867","Item","Better To See You With","2011M-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024867.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4024867","More","Green Flocked Base","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4030549","Item","Home Tweet Home","2012M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030549.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4030802","Item","Hop This Way","2012M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030802.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4030803","Item","Bunny Prayers","2012M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4030804","Item","Hoppin' Down the Bunny Trail","2012M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030804.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4030805","Item","Come With Me, Chick-A-Dee","2012M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030805.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"17085","Item","A Basket Of Cheer","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17085.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"05824","Item","A Basket of Joy","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"05977","Item","A Basket of Love","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05977.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"06844","Item","Bonnets & Bows","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06844.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26239","Item","My Woodland Wagon, By Turtle Creek","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26239.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"26247","Item","My Woodland Wagon, Parked By Robins Nest Thicket","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26247.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26255","Item","My Woodland Wagon, At Dragonfly Hollow","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26255.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"26476","Item","Jelly Bean Cottage","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26476.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67966","Item","Is Any Bunny Home?","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67966","More","Limited To Year Of Production, 2008","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26107","Item","A Tisket, A Tasket, Waterglobe","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26107.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26263","Item","Look What I've Got, Waterglobe/Music Box","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26263.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26263","More","Tune: Playmates","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26271","Item","Let's Play In The Meadow, Waterglobe/Music Box","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26271.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26271","More","Tune: Oh What","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"26284","Item","You Make Me Laugh, Music Box","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26284.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26284","More","Tune: Humoresque","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26285","Item","Rock-A-Bye Bunny, Waterglobe/Music Box","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26285.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"26285","More","Tune: Rock-A-Bye Baby","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"26290","Item","And 'B' Is For Bunny, Animated Music Box","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26290.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26290","More","Tune: Here Comes Peter Cottontail","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26294","Item","Be My Baby Bunny Bee, Revolving Music Box","1997-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26294.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
