,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59459","Item","Handsome Cab","2005M-2009","59244","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59459.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"59467","Item","Guess Your Weight, 1 Cent","2005-2007","59249","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59467.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"59472","Item","Your Telegram, Ma'am","2005-2006","59255","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59472.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"59474","Item","Windows Cleaned By Tom","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59474.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"59475","Item","A Game Of Stickball (s/3)","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59475.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"59468","Item","Learning The Charleston","2006-2008","59251","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59468.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"59477","Item","Let's Get Out Of This Wind!","2006-2008","59260","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59477.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"59481","Item","Window Shoppers","2006-2007","59263","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59481.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59483","Item","Walking The Dog","Never Produced","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59483.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"799984","Item","Bucket Lunch","2007-2009","799941","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799984.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"804066","Item","Wind Him Up, Watch Him Go","2008M-2009","799945","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804066.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"807255","Item","I'm A Daddy, Have A Cigar","2008-2010","805534","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807255.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"807256","Item","It's A Wrap (s/2)","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807256.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"807257","Item","42nd St. Performance","2010-2010","805537","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807257.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4030348","Item","A Classic Find","2013-2013","4030347","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030348.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4035917","Item","On Top Of The World","2013M-2014","4030342","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4036084","Item","Steeplejacks Heading Home","2013M-2014","4030342","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036084.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4036091","Item","Shooting History","2013M-2014","4030342","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036091.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4030350","Item","Flying Home For Christmas For Christmas","2013-2015","4030354","4030350","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030350.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4030352","Item","Choosing The Day's Catch","2013-2014","4030345","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4030354","Item","First Class Flight","2013-2013","4030344","4030350","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030354.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4036497","Item","Public Enemy #1","2014-2015","4036490","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036497.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4036498","Item","Tapping The Keg","2014-2016","4036491","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036498.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4036503","Item","City Sleigh Ride","2014-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036503.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4044794","Item","First Star I See Tonight","2015-2016","4044790","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044794.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4044795","Item","Checker City Cab","2015-2017","4044789","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044795.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4044799","Item","City Town Tree","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044799.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4050916","Item","Christmas Cupcakes","2016-2016","4050912","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4056629","Item","Shopping On Park Avenue","2017-2018","4056625","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6000574","Item","Walking The Beat","2018-2018","6000578","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000574.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6000578","Item","56th Street Station, Lighted","2018-2020","6000574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000578.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6003061","Item","Baby's First Shopping Trip","2019-2019","6003056","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003061.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6003062","Item","Wrapped Up In Love","2019-2020","6003056","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003062.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6003063","Item","Spending Time Together","2019-2019","6003057","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003063.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6005387","Item","Tip O' The Hats","2020-2021","6005381","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005387.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6005390","Item","The Lindy Hop","2020-2021","6005383","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005390.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6005391","Item","All I Want For Christmas","2020-2021","6005384","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005391.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6007587","Item","Joining Forces","2021-2023","6007583","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007587.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007780","Item","Suffragettes","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007780.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6009751","Item","Grandpa Will Love This","2022-2023","6009750","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009751.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6009753","Item","Perfection On A Plate","2022-2023","6009752","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009753.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6009755","Item","Perhaps The Queen's Gambit?","2022-Current","6009754","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6011381","Item","Calling For","2023-2023","6011380","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011381.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6011383","Item","Whatever It Takes To Win","2023-2024","6011382","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011383.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6011385","Item","New Holiday Furnishings","2023-2023","6011384","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011385.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
