,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53221","Item","Bone To Be Wild","2005-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53221.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"53222","Item","Ghastly Organ Grinder","2005-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53222.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"54701","Item","Topping Off The Scarecrow","2005-2007","54601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"54702","Item","Dr. Lunatic, Mad Scientist","2005-2008","54602","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"54703","Item","Bats In My Belfry!","2005-2007","54603","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"54706","Item","Grimsley's Garage","2005-2011","55004","54717","807302","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"54707","Item","Building For Frightful","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"54708","Item","Little Space Explorers","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"54709","Item","A Vampire' Best Friend","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"54710","Item","Madame Zelda At Work","2006-2008","54605","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53227","Item","Ship Of Sea Phantoms","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53227.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"53240","Item","Campfire Scary Stories","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53240.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53245","Item","Halloween Monsters Rock Band","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53245.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"54711","Item","How About Our Lay-Away Plan?","2006-2008","54608","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"54713","Item","Candy Kids","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"54716","Item","Getting Candy For Halloween","2006-2008","54609","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54716.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"54717","Item","Grimsley's Tool Shed","2006-2009","55004","54706","55186","807302",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54717.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"799977","Item","Autographs With Dracula","2007-2009","799935","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799977.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"799978","Item","A Grimsley Family","2007-2010","55004","799935","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799978.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"799981","Item","Little Ghouls' Field Trip","2007-2009","799934","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799981.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"804456","Item","An Ax To Grind","2008M-2010","804443","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804456.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"807302","Item","Grimsley's Family Crypt","2008-2010","55004","54706","54717","55186",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807302.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"807303","Item","Made For Each Other (s/2)","2008-2010","805676","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807303.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"807304","Item","The Old Hermit In The Woods","2008-2010","805675","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"807308","Item","Go Team! Trick-Or Treaters","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807308.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"808998","Item","Rusty Scares Up A Deal","2010-2011","808965","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808998.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"809002","Item","Deranged Chickens","2010-2010","808988","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809002.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"809361","Item","Don't Forget To Tip The Server","2010-2015","805678","811779","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809361.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"811779","Item","The Zombies","2010-2015","805678","809361","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/811779.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4020234","Item","Batminton","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020234.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4020236","Item","Gross… Pumpkin Guts","2011-2013","4020231","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020236.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4020240","Item","The Headless Horseman","2011-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020240.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4025345","Item","Steady, Killer, Steady","2012-2013","4025337","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025345.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4030767","Item","Beware Of The Bloodmobile","2013-2014","4030760","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030767.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4036596","Item","Ink Scare","2014-2017","4036587","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036596.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4036599","Item","For Doom The Bell Tolls","2014-2015","4036592","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036599.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4036601","Item","Zombie Pub Crawl","2014-2015","4036594","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4036603","Item","Haunted Hearse","2014-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036603.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4044889","Item","Tonight's Special","2015-2016","4044882","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044889.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4044893","Item","Halloween Town Tree","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044893.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4051013","Item","Ghastly's Night Out","2016-2017","4051007","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051013.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4051014","Item","Black Widow Strikes Again","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051014.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4051015","Item","No Hocus Pocus Here","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051015.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4051017","Item","Who's The Dummy Now?","2016-2016","4054974","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051017.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4051021","Item","Witch Trap","2016M-2017","4051012","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051021.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
