,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69055","Item","Love Is In The Air","2000M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69055.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69056","Item","Crown Me","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69056.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69057","Item","Ride the Wave","2000M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69057.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69057","More","Waves Under Whale Are Glazed","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69058","Item","Dreams Do Come True","2000M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69058.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69059","Item","It's A Wonderful World","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69059.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69059","More","Features Rotating Globe","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69069","Item","I'm An Artist (s/3)","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69069.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69073","Item","Skate With Me (s/10)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69073.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69074","Item","Cold Noses, Warm Hearts","2000-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69074.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69074","More","Included in Exclusive #05703","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69075","Item","Time Out","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69075.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69076","Item","Pop Goes The Snowman","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69076.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69077","Item","A Snow Bird!","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69077.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69077","More","Snowbaby Laying Down Holds Waterglobe With Penguin Inside","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69079","Item","Born To Be A Star (s/2)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69079.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69079","More","Bases Light. Battery Operated/Adapter Compatible.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69080","Item","Burning Up The Lines","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69080.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69081","Item","A Message In My Hands (s/3)","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69081.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69081","More","Signs Can be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69140","Item","Two Little Angels","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69140.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69141","Item","Close Your Eyes And Make A","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69141.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69142","Item","Hooked On Fishing","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69142.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69143","Item","I've Got Mail","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69143.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69151","Item","Snowy Fun With A Friend!","2001M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69151.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69160","Item","Christmas Morning (s/9)","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69160.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69161","Item","Walk Like A Pigeon","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69161.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69162","Item","The World Needs Dreamers","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69162.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69163","Item","Owl-Ways Watching Over You","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69163.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69164","Item","Bedtime Prayers","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69164.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69165","Item","The Littlest Christmas Tree","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69165.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69165","More","Babies Holding Water Globe With Tree Inside","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69166","Item","Music From Heaven","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69166.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69167","Item","Forever Friends","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69167.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69168","Item","Everyone Is Beautiful","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69168.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69173","Item","The Snowflake Shuffle","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69173.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69302","Item","Reach For A Hug","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69302.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69306","Item","Snow Angels","2002M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69306.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69310","Item","See You Next Year","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69310.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69311","Item","A Couple Of Flakes","2002-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69311.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69312","Item","My Guardian Angel","2002-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69312.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69312","More","Snowbaby Holding Water Globe With Angel Inside","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69313","Item","…And He Kissed Me!","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69313","More","Acrylic Polar Bear","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69315","Item","I'll Read The Story","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
