" ",Bldg.     ,"4030715","Item","Katie's Candied Apples","2013-2014","4030724","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.     ,"","More","Dimensions: 6.1 in W x 5.12 in D x 5.2 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.     ,"4030718","Item","The Polar Plunge Warming House","2013-2014","4030727","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030718.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.     ,"","More","Dimensions: 7.1 in H x 4.9 in W x 6.1 in L","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.     ,"4030716","Item","Pop's Peppermint Barrel","2013-2015","4030725","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030716.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.     ,"","More","Dimensions: 5.25 in W x 4.5 in D x 5.5 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.     ,"4030717","Item","Snowflake's Snow Cone Shop","2013-2015","4030726","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030717.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.     ,"","More","Dimensions: 4.5 in D x 4.6 in W x 5.5 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.     ,"4030713","Item","Northern Lights Depot","2013-2016","4030714","4033845","4033846","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.     ,"","More","","","4036548","4044840","4050968","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.     ,"","More","Dimensions: 7.7 in H x 4.3 in W x 5.7 in L","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.     ,"","More","Adapter #090, Click for more information","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.     ,"4030719","Item","Jack B. Nimble Candle Shop","2013-2017","4030728","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030719.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.     ,"","More","Dimensions: 5.39 in W x 4.72 in D x 5.31 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.     ,"","More","Adapter #045, Click for more information","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.     ,"4035571","Item","Holiday Special- The Jolly Fellow Toy Co.","2013M-2013","4035572","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035571.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.     ,"","More","Dimensions: 5.5 in W x 5.5 in D x 7.75 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.     ,"","More","Adapter #070, Click for more information","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.     ,"4035574","Item","Harley Pump & Go Diner","2013M-2015","4035575","4035576","4042402","4042403",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035574.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.     ,"","More","Dimensions: 8.3 in H x 5.45 in W x 6.3 in L","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.     ,"4036541","Item","North Pole Baby Boutique","2014-2014","4036551","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036541.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.     ,"","More","Dimensions: 4 in W x 4 in D x 6.5 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.     ,"4036542","Item","North Pole Hobby Horse Barn","2014-2015","4036552","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036542.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.     ,"","More","Dimensions:","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.     ,"4036543","Item","Dasher's Kick Start Espresso Bar","2014-2015","4036553","4036559","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036543.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.     ,"","More","Dimensions: 7.4 in W x 7.5 in D x 9.3 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.     ,"4036544","Item","Rudolph's Silver And Gold Tree","2014-2015","4036554","4036555","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036544.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.     ,"","More","Toppers (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.     ,"","More","Dimensions: 5.12 in W x 4.84 in D x 8.66 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.     ,"4036547","Item","Tinker's Tiny Home","2014-2015","4036559","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036547.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.     ,"","More","Dimensions: 6 in H x 4.5 in W x 4.75 in D","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.     ,"4036540","Item","Santa's North Pole Office","2014-2016","4036550","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036540.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.     ,"","More","Dimensions: 6.1 in W x 5.51 in D x 7.48 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.     ,"4036548","Item","Northern Lights Ornament Car","2014-2016","4030714","4044840","4050968","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036548.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.     ,"","More","Dimensions: 2.17 in H x 4.13 in Wide x 5.71 in L","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.     ,"4036545","Item","Jingle And Jangle's Bells","2014-2017","4036556","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036545.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.     ,"","More","Dimensions: 7 in H x 6.5 in L x 6.5 in W","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.     ,"4044835","Item","The Original Ugly Sweater Co.","2014-2017","4044845","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044835.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.     ,"","More","Dimensions: 5.12 in W x 4.92 in D x 6.3 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.     ,"4042390","Item","North Pole, The Magic Of Christmas","2014M-2014","4042422","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042390.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.     ,"","More","Holiday Special","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.     ,"","More","Dimensions: 7.09 in W x 4.72 in D x 6.5 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.     ,"4042401","Item","North Pole Harley-Davidson","2014M-2015","4042402","4042403","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042401.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.     ,"","More","Dimensions: 6.1 in W x 4.45 in D x 12.6 in H","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.     ,"4036546","Item","Fisher-Price Fun Factory","2014M-2016","4036557","4036558","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
