,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6005505","Item","A Christmas Break","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005505.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6005506","Item","Christmas Sidewalk Concert","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005506.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6005507","Item","Ready To Decorate","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005507.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6007656","Item","Fido's Christmas Getaway","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007656.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6011462","Item","Lit Legion Post 56 Wreaths For Sale","2023-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011462.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6013021","Item","Ready For The Big Night","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013021.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6013026","Item","Outdoors For The Holidays","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013026.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6013029","Item","Outdoor Holiday JOY","2023-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013029.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52644","Item","Waterfall w/Electric Pump","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52644.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52705","Item","Camden Park Fountain","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"52831","Item","Frosted Fountain","1999-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52831.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"52503","Item","Mill Falls Working Waterfall","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52503.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53321","Item","Formal Fountain","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53321.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"810852","Item","Village Deep Blue Sea","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810852.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4057576","Item","Memorial Fountain","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057576.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6003207","Item","Your Village Stream","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003207.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6003208","Item","Your Village Pond","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003208.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6014557","Item","Copper Lamp Post (s/3)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014557.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"36323","Item","Multi Color 10 Light Set","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/36323.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"36331","Item","Multi Colored 10 Light Set","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/36331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"36358","Item","Amber 10 Light Set","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/36358.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"36366","Item","Street Lamps (s/6)","1987-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/36366.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"52715","Item","Christmas Luminaries (s/2)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"52727","Item","Fireworks","1998-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52727.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52728","Item","String Of 25 Mini LED Lights","1998-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52728.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"52779","Item","String Of Spotlights, uses bulbs 56.52893","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52779.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"59935","Item","Streetlamp Wrapped In Garland (s/2)","1988-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59935.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"59943","Item","Streetlamp With Garland (s/4)","1988-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59943.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"55034","Item","Old World Streetlamp (s/4)","1989-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55034.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"55042","Item","Turn Of The Century Lamppost (s/4)","1989-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55042.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55050","Item","Turn Of The Century Lamppost (s/6)","1989-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55050.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"59960","Item","Village Double Street Lamps (s/4)","1990-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59960.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"52060","Item","Candles By The Doorstep (s/4)","1990-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52060.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"54160","Item","Yard Lights (s/4)","1992-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54160.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"54828","Item","Coca-Cola Neon Sign","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54828.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"52611","Item","Spotlight (s/2)","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52611.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"52626","Item","Mini Lights","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52626.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"52627","Item","Boulevard Lampposts (s/4)","1996-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52627.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52628","Item","Country Road Lampposts (s/2)","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52628.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"52663","Item","Country Road Lampposts (s/4)","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52663.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"52678/4039245","Item","45 LED Light Strand","1997-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"52679","Item","Lighted Christmas Pole","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52679.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"52681","Item","Walkway Lights (s/2)","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52681.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"52682","Item","Frosty Light Sprays (s/2)","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52682.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52684","Item","String Of Starry Lights","1997-2000","52725","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52684.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
