,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56375","Item","Snow Cone Elves (s/4)","1994-1997","56332","56808","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56375.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"56364","Item","Charting Santa's Course","1995-1997","56385","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56364.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56365","Item","I'll Need More Toys (s/2)","1995-1998","56365","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56365.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"56369","Item","Early Rising Elves (s/5)","1996-1999","56393","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56369.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56371","Item","Holiday Deliveries","1996-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56371.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56372","Item","Don't Break The Ornaments (s/2)","1997-2001","56396","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56372.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56373","Item","Delivering The Christmas Greens (s/2)","1997-2001Mid","56395","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56373.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56374","Item","Untangle The Christmas Lights","1997-2000","56397","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56374.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56363","Item","Peppermint Skating Part (s/6)","1998M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56363.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"56435","Item","Delivering Real Plastic Snow","1998-2001Mid","56403","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56435.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56436","Item","Reindeer Training Camp (s/2)","1998-2002","56404","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56436.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"56437","Item","Have A Seat Elves (s/6)","1998-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56437.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56438","Item","Dash-Away Delivery","1998-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56438.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56438","More","Design was tailored for Lord & Taylor Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56442","Item","Tee Time Elves (s/2)","1999M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56707","Item","Downhill Daredevils (s/2)","1999-2001","56700","56710","56712","56839",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56708","Item","Tangled In Tinsel","1999-2006","56704","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56709","Item","Canine Courier (s/3)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56710","Item","Ski Bums","1999-2001","56700","56707","56712","56839",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56711","Item","Check This Out","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"56712","Item","Marshmallows Around The Campfire (s/3)","1999-2002","56707","56700","56710","56839",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"56446","Item","Elf Tree House","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56446.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"56804","Item","Rescue Ready","2000-2004","56730","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56804.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"56806","Item","Cutting The Trail","2000-2003","56700","56752","56707","56710",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56806.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56806","More","","","56712","56807","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56807","Item","Catch The Wind","2000-2002","56700","56752","56707","56710",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56807.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56807","More","","","56712","56806","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56808","Item","Icy Delights","2000-2003","56332","56375","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56808.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56809","Item","Brick Lift","2001M-2003","56735","56810","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56809.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56810","Item","Little Builders","2001M-2003","56735","56809","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56810.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"56811","Item","Just A Cup Of Joe","2001M-2003","56755","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56812","Item","Glitter Detail (s/2)","2001-2004","56738","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56812.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56813","Item","Car Wash Cadets","2001-2003","56740","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56813.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56817","Item","Peppermint Front Yard","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56817.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56818","Item","Wrap & Roll","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"56820","Item","Raising The Flag At The North Pole","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56823","Item","North Pole Petting Zoo","2002M-2004","56840","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56823.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56831","Item","This Looks Like A Good Spot (s/2)","2002M-2004","56744","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56831.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56838","Item","Running The Loom","2002-2004","56751","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56838.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56839","Item","Ready For Adventure","2002-2003","56752","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56839.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"56840","Item","Frozen Veggies","2002-2004","56823","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56840.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"56842","Item","Nutcracker Delivery (s/2)","2002-2005","56753","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56842.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"56843","Item","Chimney Sweep For Hire","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56843.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56848","Item","An Irish Cheer For Santa (s/2)","2003M-2004","56755","56811","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56848.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56850","Item","Bustin' A Move (s/2)","2003-2004","56761","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56850.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
